Welcome to SCM Performance Analyzer

OPT       = BUILD
EXP       = ALL
DETACHED  = NO
NAME = test

Sending build context to Docker daemon  17.41kB
Step 1/3 : FROM golang:1.14
 ---> 21a5635903d6
Step 2/3 : ENV BASE_PATH=/go/src/app     EXP_PATH=/go/src/exp     LOG_PATH=/go/src/log     DATA_PATH=/go/src/data
 ---> Using cache
 ---> d7c5da289bf7
Step 3/3 : RUN go get -u github.com/project-draco/moea &&     apt-get update -y &&     apt-get install -y time
 ---> Using cache
 ---> fa97dba4d817
Successfully built fa97dba4d817
Successfully tagged draco_multi_base:latest
Sending build context to Docker daemon  17.41kB
Step 1/7 : FROM draco_multi_base:latest
 ---> fa97dba4d817
Step 2/7 : ARG EXPERIMENT_NAME
 ---> Using cache
 ---> 664dba8ad89c
Step 3/7 : ENV EXPERIMENT_NAME=${EXPERIMENT_NAME}
 ---> Using cache
 ---> 7db88c91f3c5
Step 4/7 : WORKDIR ${BASE_PATH}
 ---> Using cache
 ---> 1699db80dcf0
Step 5/7 : COPY script/run_draco_multi.sh src/main.go ./
 ---> Using cache
 ---> e68a59292526
Step 6/7 : RUN go build -o main main.go
 ---> Using cache
 ---> 81b0468618d5
Step 7/7 : ENTRYPOINT bash run_draco_multi.sh --name ${EXPERIMENT_NAME}
 ---> Using cache
 ---> c825b4034dad
Successfully built c825b4034dad
Successfully tagged draco_multi_experiment:latest
Attaching to scam2020_draco_multi, scam2020_draco_multi_experiment
[33mscam2020_draco_multi_experiment |[0m EXP NAME = test
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.8726,f1: -516.0000,f2: 5466.0000,cc: -251.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.7696,f1: -476.0000,f2: 5546.0000,cc: -254.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.8016,f1: -468.0000,f2: 5562.0000,cc: -253.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.6387,f1: -408.0000,f2: 5682.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.9568,f1: -534.0000,f2: 5430.0000,cc: -251.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.9571,f1: -534.0000,f2: 5430.0000,cc: -250.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.9568,f1: -534.0000,f2: 5430.0000,cc: -251.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -57.4387,f1: -523.0000,f2: 5452.0000,cc: -256.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.6069,f1: -482.0000,f2: 5534.0000,cc: -255.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5548,f1: -414.0000,f2: 5670.0000,cc: -249.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.0573,f1: -530.0000,f2: 5438.0000,cc: -255.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.9568,f1: -534.0000,f2: 5430.0000,cc: -251.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.7397,f1: -522.0000,f2: 5454.0000,cc: -252.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.8080,f1: -476.0000,f2: 5546.0000,cc: -250.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.7596,f1: -520.0000,f2: 5458.0000,cc: -253.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.6490,f1: -531.0000,f2: 5436.0000,cc: -254.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.7370,f1: -520.0000,f2: 5458.0000,cc: -256.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.1728,f1: -482.0000,f2: 5534.0000,cc: -254.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -58.7585,f1: -405.0000,f2: 5688.0000,cc: -256.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -58.7290,f1: -406.0000,f2: 5686.0000,cc: -256.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.8113,f1: -470.0000,f2: 5558.0000,cc: -252.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.3331,f1: -523.0000,f2: 5452.0000,cc: -254.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.3578,f1: -416.0000,f2: 5666.0000,cc: -253.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.7990,f1: -476.0000,f2: 5546.0000,cc: -252.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5545,f1: -414.0000,f2: 5670.0000,cc: -251.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.8555,f1: -522.0000,f2: 5454.0000,cc: -251.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5260,f1: -418.0000,f2: 5662.0000,cc: -252.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.7859,f1: -408.0000,f2: 5682.0000,cc: -255.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.1717,f1: -526.0000,f2: 5446.0000,cc: -255.0000,dif: 7.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.7150,f1: -510.0000,f2: 5478.0000,cc: -254.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.8997,f1: -530.0000,f2: 5438.0000,cc: -252.0000,dif: 6.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.8570,f1: -470.0000,f2: 5558.0000,cc: -251.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.4763,f1: -450.0000,f2: 5598.0000,cc: -256.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.4070,f1: -456.0000,f2: 5586.0000,cc: -256.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -255.0000,dif: 4.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.6710,f1: -521.0000,f2: 5456.0000,cc: -253.0000,dif: 5.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.5545,f1: -418.0000,f2: 5662.0000,cc: -250.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -61.1740,f1: -414.0000,f2: 5670.0000,cc: -254.0000,dif: 3.0000,] 2
[33mscam2020_draco_many_experiment |[0m mq: -60.3609,f1: -532.0000,f2: 5434.0000,cc: -252.0000,dif: 7.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -61.7392,f1: -527.0000,f2: 5444.0000,cc: -251.0000,dif: 6.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -61.5315,f1: -464.0000,f2: 5570.0000,cc: -253.0000,dif: 4.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -61.5331,f1: -458.0000,f2: 5582.0000,cc: -254.0000,dif: 4.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -60.6672,f1: -402.0000,f2: 5694.0000,cc: -255.0000,dif: 3.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -59.8662,f1: -475.0000,f2: 5548.0000,cc: -254.0000,dif: 4.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -61.7414,f1: -524.0000,f2: 5450.0000,cc: -248.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -60.0228,f1: -351.0000,f2: 5796.0000,cc: -256.0000,dif: 3.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -61.4665,f1: -470.0000,f2: 5558.0000,cc: -254.0000,dif: 4.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -61.3402,f1: -523.0000,f2: 5452.0000,cc: -253.0000,dif: 6.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -61.5138,f1: -468.0000,f2: 5562.0000,cc: -255.0000,dif: 4.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -60.1299,f1: -413.0000,f2: 5672.0000,cc: -253.0000,dif: 3.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -59.9717,f1: -474.0000,f2: 5550.0000,cc: -254.0000,dif: 4.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -60.9902,f1: -530.0000,f2: 5438.0000,cc: -250.0000,dif: 7.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -61.3689,f1: -534.0000,f2: 5430.0000,cc: -249.0000,dif: 7.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -59.4603,f1: -519.0000,f2: 5460.0000,cc: -253.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -59.3694,f1: -388.0000,f2: 5722.0000,cc: -256.0000,dif: 3.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -61.3498,f1: -412.0000,f2: 5674.0000,cc: -251.0000,dif: 3.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -61.3623,f1: -526.0000,f2: 5446.0000,cc: -252.0000,dif: 7.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -60.8452,f1: -531.0000,f2: 5436.0000,cc: -252.0000,dif: 7.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -61.1553,f1: -404.0000,f2: 5690.0000,cc: -253.0000,dif: 3.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -60.5091,f1: -475.0000,f2: 5548.0000,cc: -253.0000,dif: 4.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -60.9905,f1: -511.0000,f2: 5476.0000,cc: -254.0000,dif: 5.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -61.1213,f1: -412.0000,f2: 5674.0000,cc: -253.0000,dif: 3.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -60.8901,f1: -476.0000,f2: 5546.0000,cc: -252.0000,dif: 4.0000,] 3
[33mscam2020_draco_many_experiment |[0m mq: -61.3810,f1: -416.0000,f2: 5666.0000,cc: -250.0000,dif: 3.0000,] 3
